-- Merging decision tree log ---
manifest
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:1-41:12
	xmlns:android
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:2:5-24
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:6:5-67
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:12:9-38
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:11:9-35
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
application
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:14:5-39:19
MERGED from [Globe:react-native-fbsdk:unspecified] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/Globe/react-native-fbsdk/unspecified/AndroidManifest.xml:30:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:13:5-20
MERGED from [org.webkit:android-jsc:r174650] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:28:5-37:19
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:13:5-20
MERGED from [org.webkit:android-jsc:r174650] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:28:5-37:19
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:13:5-20
MERGED from [org.webkit:android-jsc:r174650] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:13:5-20
MERGED from [org.webkit:android-jsc:r174650] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:15:7-33
	android:icon
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:17:7-41
	android:theme
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:18:7-38
activity#com.facebook.FacebookActivity
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:20:9-24:78
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:29:9-32:75
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:29:9-32:75
	android:label
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:23:17-49
	android:configChanges
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:22:17-100
	android:theme
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:24:17-76
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:21:17-61
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:27:7-105
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:27:18-63
	android:value
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:27:64-103
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:28:7-121
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:28:18-63
	android:value
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:28:64-119
activity#com.globe.MainActivity
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:29:7-37:18
	android:label
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:31:9-41
	android:configChanges
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:32:9-79
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:30:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:33:9-36:25
action#android.intent.action.MAIN
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:34:13-65
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:34:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:35:13-73
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:35:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:38:7-84
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:38:17-81
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:1-41:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:1-41:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:1-41:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:33:9-36:20
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:34:13-58
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.airbnb.android:react-native-maps:0.6.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.airbnb.android/react-native-maps/0.6.0/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [com.airbnb.android:react-native-maps:0.6.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.airbnb.android/react-native-maps/0.6.0/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:23:8-40
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:23:13-66
